INFO 2025-04-01 15:07:08,230 autoreload Watching for file changes with StatReloader
DEBUG 2025-04-01 15:09:07,441 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,441 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,442 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,443 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,443 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,444 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\templates\django_filters first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,444 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\templates\django_filters\rest_framework first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,445 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\templates\django_filters\widgets first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,446 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\templates\django_filters\rest_framework\crispy_form.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,446 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\templates\django_filters\rest_framework\form.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,447 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\templates\django_filters\widgets\multiwidget.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,448 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,450 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,451 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,451 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,452 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,453 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,454 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,455 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,455 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,456 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,456 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,456 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,457 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,458 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,459 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,460 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,462 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,462 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,463 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,464 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,465 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,466 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,466 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,467 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,467 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,468 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,468 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,469 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,470 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,471 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,472 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,473 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,474 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,474 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,475 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,476 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,477 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,479 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,479 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,480 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,481 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,482 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,482 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,483 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,483 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,484 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,485 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,485 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,487 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,488 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,488 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,489 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,490 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,490 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,491 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,492 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,493 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,495 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,496 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,497 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,497 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,498 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,499 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,499 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,500 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,501 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,501 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,502 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,503 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,504 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,505 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1742262925.0
